Award_Name,Given_By,Result,Title_ID
Teen Choice Award,MTV,Honorable Mention,782
Directors Guild,Hollywood Foreign Press,Nominated,1570
MTV Movie Award,Directors Guild of America,Nominated,1407
Peoples Choice,Peoples Choice,Nominated,265
BAFTA,Screen Actors Guild,Nominated,1082
Oscar,Television Academy,Honorable Mention,1903
Emmy,Screen Actors Guild,Honorable Mention,1997
Teen Choice Award,Screen Actors Guild,Honorable Mention,1959
Teen Choice Award,MTV,Won,1333
Teen Choice Award,Screen Actors Guild,Honorable Mention,1503
Peoples Choice,Peoples Choice,Honorable Mention,806
Peoples Choice,Directors Guild of America,Won,1932
Peoples Choice,Teen Choice,Honorable Mention,1998
SAG Award,Directors Guild of America,Won,1320
SAG Award,BAFTA,Won,470
Peoples Choice,Hollywood Foreign Press,Won,1000
SAG Award,Screen Actors Guild,Honorable Mention,1480
Directors Guild,Critics Choice Association,Honorable Mention,1119
SAG Award,BAFTA,Won,1175
Directors Guild,BAFTA,Honorable Mention,508
BAFTA,MTV,Honorable Mention,1173
MTV Movie Award,Teen Choice,Honorable Mention,691
BAFTA,Critics Choice Association,Won,1214
Emmy,Critics Choice Association,Honorable Mention,1656
Teen Choice Award,Hollywood Foreign Press,Nominated,411
Golden Globe,Screen Actors Guild,Won,1187
Golden Globe,Teen Choice,Nominated,1894
SAG Award,Teen Choice,Nominated,233
SAG Award,BAFTA,Nominated,282
Golden Globe,Critics Choice Association,Won,1510
Directors Guild,Hollywood Foreign Press,Nominated,604
MTV Movie Award,Television Academy,Honorable Mention,558
Teen Choice Award,Academy Awards,Won,1794
BAFTA,Directors Guild of America,Nominated,1928
MTV Movie Award,Teen Choice,Honorable Mention,84
MTV Movie Award,Academy Awards,Won,1584
BAFTA,BAFTA,Honorable Mention,1329
BAFTA,Teen Choice,Honorable Mention,1951
Critics Choice,Academy Awards,Honorable Mention,796
Critics Choice,Critics Choice Association,Won,1932
Peoples Choice,Critics Choice Association,Won,1087
Golden Globe,Teen Choice,Nominated,869
Emmy,Critics Choice Association,Nominated,828
Directors Guild,Peoples Choice,Won,1630
SAG Award,Critics Choice Association,Honorable Mention,1477
Golden Globe,Critics Choice Association,Nominated,1952
Oscar,Academy Awards,Nominated,899
Critics Choice,Television Academy,Honorable Mention,1590
Golden Globe,Television Academy,Honorable Mention,729
Critics Choice,Screen Actors Guild,Nominated,1306
Critics Choice,Hollywood Foreign Press,Won,1951
BAFTA,Screen Actors Guild,Honorable Mention,309
Peoples Choice,Teen Choice,Nominated,1087
Emmy,Screen Actors Guild,Honorable Mention,1941
Critics Choice,Hollywood Foreign Press,Honorable Mention,477
Teen Choice Award,Teen Choice,Honorable Mention,990
Teen Choice Award,Critics Choice Association,Honorable Mention,426
Golden Globe,Television Academy,Honorable Mention,559
