Season_number,Episode_Number,Duration,Date_Aired,Title_ID
7,9,19,19-Jun-2016,981
3,34,59,30-May-2021,993
6,35,39,13-Jun-1994,932
17,27,36,21-Feb-2012,859
1,29,41,12-Dec-1989,995
9,14,19,14-Jan-1999,986
16,8,11,20-Mar-2000,919
14,2,2,06-Aug-1993,856
13,32,49,15-Jun-1992,942
7,24,24,07-Oct-2024,810
15,23,53,14-Aug-2016,931
3,9,3,21-Sep-2017,802
11,16,45,23-Jan-1992,904
8,36,47,27-Feb-2003,889
2,16,34,22-Jun-1993,914
16,16,23,30-Dec-2023,918
2,24,37,13-May-2023,867
11,11,2,21-Jul-1989,978
16,37,30,06-Jun-2009,837
4,30,50,27-Oct-2022,896
8,11,45,21-Jun-2005,877
12,20,38,26-May-2005,871
5,19,59,07-Mar-1980,986
4,23,49,18-Aug-1988,809
8,29,28,30-Oct-2019,979
20,30,6,22-Jun-1986,828
18,17,24,13-Jul-1990,833
2,13,52,16-Mar-1982,951
16,30,54,17-Nov-2022,836
16,21,19,14-May-2020,929
18,7,33,26-Dec-1983,805
8,11,35,27-Apr-2007,961
12,15,36,31-Dec-2011,900
1,33,11,07-Dec-2005,957
6,15,50,31-Jul-1995,968
13,27,18,01-May-2010,877
15,19,33,20-Jun-1985,958
19,19,37,22-Sep-2014,963
16,27,22,29-Jan-2019,891
10,8,14,10-May-2014,911
7,33,20,02-May-2000,816
15,28,22,24-Nov-2018,814
4,30,37,23-Apr-1987,889
6,5,5,09-Aug-2001,817
12,20,52,17-Dec-2016,815
11,38,39,17-Sep-2009,950
11,13,52,08-Jun-2022,956
11,40,40,20-Mar-1990,976
15,3,39,06-Nov-2020,838
12,26,23,26-Jul-1989,879
11,19,22,19-Aug-2004,973
11,37,40,21-Jul-2012,984
20,32,33,22-Aug-1992,972
19,30,56,30-Jun-1991,824
11,26,36,24-Jun-2021,859
2,16,6,06-May-2002,857
3,24,21,17-Sep-2018,960
7,39,2,15-Mar-2010,999
4,33,29,14-Aug-1984,936
9,6,27,22-Oct-1988,977
10,9,55,11-Jan-2004,983
16,9,27,23-Jan-2011,976
1,33,59,18-Feb-1990,855
8,9,28,19-Sep-1991,894
10,21,27,04-May-2022,830
14,7,46,03-Jul-2020,931
19,25,31,16-Nov-1986,904
7,22,60,23-Jun-2020,954
7,36,14,08-May-2008,923
18,27,55,21-Dec-1983,940
3,8,36,04-Jun-1991,918
12,21,58,31-Jul-1994,907
15,12,17,09-Nov-2004,819
7,30,57,05-Jan-2024,825
6,30,5,10-Feb-1991,921
5,5,44,04-Feb-1984,995
11,13,47,04-Apr-1987,945
10,19,20,25-Feb-2016,879
16,9,42,14-Aug-2005,918
16,7,32,07-Apr-2007,857
9,40,29,25-Dec-1996,934
15,3,47,27-May-2023,834
3,24,39,21-Feb-2004,822
12,30,35,08-Feb-2022,811
3,11,51,12-Jun-2020,848
13,28,32,22-Dec-2019,834
7,38,60,18-Mar-1998,860
7,25,5,15-Oct-1981,844
7,15,21,23-Jun-2005,901
12,14,41,15-Sep-2020,982
1,23,23,09-Sep-1983,869
